#sommet;position;couleur;etiquette
374 566
375 566
305 566
568 566
376 566
23 566
310 566
569 566
433 566
570 566
571 566
572 566
573 566
8 566
37 566
40 566
378 566
136 137
138 137
574 137
158 137
170 137
0 137
172 137
181 137
6 137
206 137
216 137
217 137
219 137
28 137
30 137
33 137
575 137
230 137
230 576
37 137
239 137
115 137
23 436
50 77
51 77
51 78
65 77
72 77
66 77
66 78
56 77
118 77
120 77
121 77
69 138
43 138
43 577
43 578
63 138
73 138
136 138
579 138
138 580
138 581
138 582
138 583
138 577
138 584
138 585
138 586
138 587
138 588
138 589
138 590
138 591
138 592
138 578
138 593
138 594
138 595
138 596
138 597
138 598
585 597
589 596
591 595
591 596
596 597
286 138
143 138
360 595
304 138
20 578
20 596
168 138
170 138
0 138
172 138
173 138
2 138
2 578
2 593
179 138
179 591
179 578
3 138
183 138
185 138
186 585
186 586
186 591
186 597
192 578
192 593
192 597
196 138
599 138
600 138
307 138
601 138
89 138
205 138
208 138
341 138
312 138
54 138
54 580
54 578
602 138
215 138
27 138
222 138
28 138
223 138
315 138
30 591
30 595
31 138
33 578
33 597
36 595
36 597
110 138
227 138
541 578
363 578
229 596
230 595
230 596
230 597
603 597
37 138
111 138
316 138
604 138
113 138
114 138
317 138
241 138
242 138
405 138
524 138
244 138
115 578
605 138
264 138
24 12
24 151
24 14
24 16
24 17
24 18
24 158
24 20
24 165
606 14
606 16
606 17
606 20
607 17
607 20
608 14
608 16
608 17
608 20
609 16
609 20
39 14
39 16
39 17
39 158
39 20
610 20
611 17
38 14
38 20
13 20
13 165
44 20
48 20
64 20
50 20
51 20
65 20
72 20
66 20
128 17
128 155
128 157
128 158
128 163
129 158
129 612
129 20
129 613
129 163
154 17
154 163
130 614
130 17
130 155
130 158
130 20
130 162
131 164
131 165
131 615
249 151
251 20
69 20
281 20
289 12
289 616
289 147
289 148
289 302
289 303
289 385
289 152
289 617
289 14
289 153
289 16
289 17
289 157
289 158
289 20
289 160
289 161
289 162
289 165
289 618
43 619
43 145
43 147
43 620
43 148
43 303
43 360
43 149
43 304
43 385
43 621
43 150
43 151
43 574
43 617
43 14
43 153
43 16
43 17
43 155
43 9
43 156
43 158
43 622
43 159
43 20
43 391
43 160
43 623
43 624
43 625
43 626
43 627
43 161
43 628
43 162
43 163
43 164
43 165
43 393
300 616
300 158
300 159
300 162
300 629
300 618
299 152
299 153
299 630
299 160
299 161
299 162
290 17
290 158
290 159
290 630
290 624
290 161
290 162
290 615
291 20
291 391
291 162
291 165
631 20
340 20
63 632
63 633
63 14
63 612
63 20
132 162
365 20
367 20
10 20
371 20
439 165
73 20
53 20
493 20
373 20
133 17
133 20
383 20
519 20
134 17
134 158
134 20
134 163
527 360
527 150
528 20
135 626
135 162
135 165
135 629
374 20
295 148
295 385
295 151
295 617
295 16
295 158
295 20
295 613
295 164
295 165
136 151
136 614
136 14
136 16
136 155
136 156
136 158
136 622
136 20
136 613
136 162
136 163
136 164
136 165
136 393
540 16
547 165
548 165
634 158
296 20
76 302
76 360
76 304
76 385
76 14
76 557
76 16
76 17
76 18
76 155
76 156
76 158
76 20
76 391
76 635
76 160
76 636
76 627
76 162
76 163
76 165
76 393
553 16
553 17
553 158
553 20
553 165
554 16
554 17
554 155
554 156
554 158
554 20
554 391
554 635
554 160
554 162
554 165
554 393
555 165
138 14
138 16
138 158
138 20
580 20
577 20
587 20
535 637
535 301
535 145
535 620
535 360
535 304
535 632
535 638
535 152
535 17
535 18
535 156
535 612
535 20
535 630
535 613
535 624
535 627
535 162
639 146
639 150
639 14
639 17
639 159
639 161
139 297
139 142
139 286
139 619
139 12
139 301
139 145
139 146
139 147
139 640
139 148
139 302
139 360
139 149
139 304
139 385
139 621
139 150
139 152
139 529
139 574
139 617
139 14
139 557
139 153
139 16
139 17
139 18
139 641
139 155
139 156
139 158
139 622
139 159
139 20
139 391
139 160
139 623
139 613
139 624
139 625
139 636
139 627
139 161
139 628
139 162
139 163
139 165
139 615
139 642
643 156
643 20
644 645
644 624
644 636
644 393
297 286
297 12
297 145
297 147
297 645
297 360
297 385
297 621
297 632
297 646
297 529
297 574
297 14
297 557
297 16
297 17
297 18
297 641
297 155
297 156
297 158
297 622
297 20
297 391
297 160
297 613
297 626
297 627
297 628
297 162
297 647
648 140
648 147
648 360
648 529
648 16
648 20
648 391
648 160
648 624
648 636
648 627
648 164
140 20
140 160
140 613
140 625
140 647
649 20
650 143
650 651
650 147
650 620
650 360
650 18
650 158
650 20
650 652
650 165
298 140
298 142
298 286
298 12
298 149
298 574
298 14
298 16
298 17
298 18
298 155
298 156
298 158
298 20
298 624
298 636
298 627
298 513
298 162
298 165
141 142
141 619
141 143
141 12
141 145
141 147
141 645
141 303
141 150
141 574
141 157
141 158
141 20
141 161
141 162
141 647
653 654
142 140
142 143
142 12
142 146
142 148
142 360
142 385
142 621
142 151
142 574
142 655
142 14
142 16
142 17
142 18
142 155
142 156
142 158
142 622
142 20
142 391
142 160
142 613
142 624
142 625
142 636
142 627
142 162
142 163
142 164
142 165
142 393
142 629
286 151
286 153
286 159
286 20
286 628
286 163
656 14
619 16
619 20
619 630
657 360
657 152
657 20
143 12
143 147
143 620
143 360
143 385
143 150
143 151
143 529
143 557
143 16
143 17
143 18
143 156
143 158
143 20
143 391
143 613
143 624
143 636
143 627
143 628
143 162
143 164
143 393
143 615
12 657
12 651
12 145
12 303
12 360
12 149
12 304
12 385
12 632
12 151
12 529
12 574
12 617
12 14
12 16
12 17
12 18
12 155
12 658
12 156
12 157
12 158
12 159
12 20
12 391
12 635
12 160
12 623
12 613
12 624
12 626
12 636
12 627
12 162
12 163
12 164
12 165
12 393
12 629
637 165
144 621
144 150
144 617
144 16
144 17
144 155
144 20
144 164
301 142
301 286
301 12
301 145
301 148
301 385
301 151
301 529
301 574
301 557
301 153
301 16
301 17
301 18
301 155
301 156
301 158
301 659
301 20
301 635
301 160
301 613
301 624
301 162
301 163
301 164
301 165
301 615
651 620
651 557
651 153
651 20
145 645
145 302
145 149
145 385
145 574
145 14
145 557
145 153
145 16
145 17
145 18
145 641
145 155
145 156
145 158
145 622
145 159
145 20
145 160
145 613
145 624
145 626
145 161
145 628
145 163
145 165
145 393
145 647
145 615
145 660
145 642
661 385
661 557
661 16
661 20
146 149
146 150
146 16
146 17
146 158
146 20
146 652
147 662
147 145
147 146
147 148
147 302
147 304
147 385
147 632
147 150
147 529
147 574
147 617
147 614
147 153
147 16
147 17
147 18
147 641
147 155
147 156
147 158
147 159
147 612
147 20
147 160
147 613
147 627
147 161
147 628
147 162
640 360
640 16
640 17
640 18
640 156
640 20
640 625
640 165
620 619
620 16
620 158
620 159
620 20
620 630
620 160
620 625
620 162
620 164
148 663
148 385
148 664
148 632
148 150
148 665
148 16
148 666
148 667
148 155
148 156
148 158
148 20
148 623
148 626
148 161
148 164
148 647
302 149
302 632
302 529
302 574
302 14
302 153
302 16
302 17
302 641
302 155
302 156
302 158
302 622
302 20
302 624
302 636
302 162
302 165
302 615
303 661
303 304
303 14
303 16
303 158
303 20
303 160
303 162
303 163
303 647
303 629
303 615
668 360
668 557
668 16
668 20
360 145
360 620
360 149
360 385
360 621
360 150
360 151
360 152
360 574
360 14
360 557
360 16
360 17
360 18
360 155
360 156
360 157
360 158
360 159
360 20
360 391
360 160
360 624
360 626
360 669
360 636
360 627
360 162
360 164
360 165
360 629
670 613
149 661
149 304
149 664
149 529
149 574
149 617
149 14
149 153
149 16
149 17
149 18
149 641
149 155
149 156
149 158
149 20
149 160
149 613
149 624
149 636
149 162
149 165
149 647
663 16
663 666
663 667
663 158
304 150
304 574
304 617
304 14
304 557
304 18
304 158
304 20
304 652
304 624
304 626
304 627
304 161
385 140
385 619
385 304
385 633
385 617
385 14
385 557
385 16
385 18
385 155
385 658
385 156
385 157
385 158
385 20
385 391
385 624
385 626
385 161
385 162
385 163
385 165
385 642
664 14
664 16
664 156
664 158
664 20
664 652
664 613
664 624
664 162
664 165
664 393
664 618
621 665
621 152
621 574
621 14
621 17
621 18
621 158
621 159
621 20
621 391
621 613
621 624
621 626
621 636
621 627
621 163
621 165
632 617
632 14
632 557
632 16
632 17
632 18
632 156
632 158
632 622
632 20
632 624
632 628
633 622
633 391
150 529
150 14
150 557
150 16
150 17
150 641
150 155
150 156
150 158
150 20
150 160
150 652
150 626
150 161
150 164
150 165
150 393
150 647
654 151
654 17
654 161
151 152
151 14
151 153
151 17
151 157
151 158
151 20
151 391
151 160
151 613
151 624
151 163
151 164
151 165
638 20
638 647
665 16
665 17
665 157
665 612
665 20
665 624
665 165
665 647
152 529
152 614
152 16
152 155
152 156
152 20
152 391
152 635
152 160
152 613
152 625
152 628
152 162
152 165
152 393
152 629
646 20
646 160
646 623
646 164
529 16
529 17
529 641
529 155
529 156
529 158
529 159
529 20
529 635
529 623
529 624
529 628
529 162
529 165
529 629
529 615
529 660
529 618
671 161
574 14
574 16
574 17
574 641
574 155
574 156
574 157
574 158
574 159
574 20
574 160
574 623
574 613
574 624
574 626
574 628
574 162
574 164
574 165
574 629
574 618
617 645
617 16
617 17
617 641
617 157
617 158
617 20
617 613
617 672
617 628
617 162
617 165
655 20
655 391
614 158
614 613
14 529
14 617
14 614
14 153
14 16
14 17
14 155
14 156
14 158
14 159
14 612
14 20
14 635
14 160
14 613
14 624
14 626
14 636
14 628
14 162
14 164
14 165
14 629
14 615
14 618
557 529
557 617
557 16
557 155
557 156
557 158
557 20
557 391
557 160
557 652
557 613
557 636
557 162
557 165
557 393
557 615
153 645
153 16
153 17
153 641
153 155
153 158
153 20
153 391
153 623
153 628
153 165
153 615
16 140
16 17
16 641
16 673
16 155
16 658
16 156
16 157
16 158
16 159
16 20
16 391
16 160
16 652
16 623
16 613
16 624
16 625
16 626
16 636
16 513
16 162
16 164
16 165
16 393
16 629
17 641
17 156
17 158
17 159
17 20
17 391
17 160
17 613
17 624
17 636
17 628
17 162
17 164
17 165
17 647
17 629
17 615
17 642
666 645
18 644
18 140
18 645
18 150
18 151
18 152
18 529
18 574
18 617
18 614
18 14
18 557
18 153
18 16
18 17
18 155
18 156
18 157
18 158
18 622
18 159
18 20
18 160
18 613
18 624
18 626
18 636
18 162
18 163
18 164
18 165
18 647
18 618
641 660
673 20
673 626
155 649
155 645
155 17
155 641
155 156
155 158
155 159
155 612
155 20
155 391
155 635
155 160
155 613
155 624
155 636
155 162
155 164
155 165
155 393
155 629
658 156
658 20
9 20
156 20
156 391
156 635
156 160
156 652
156 623
156 624
156 625
156 626
156 636
156 513
156 628
156 162
156 164
156 165
156 629
157 20
157 391
157 613
157 647
158 644
158 641
158 156
158 157
158 159
158 612
158 20
158 160
158 624
158 626
158 636
158 513
158 628
158 162
158 164
158 165
158 393
158 629
158 674
622 654
622 529
622 574
622 617
622 153
622 16
622 17
622 641
622 158
622 159
622 20
622 624
622 636
622 164
159 641
159 20
159 626
159 628
159 165
159 615
159 618
612 641
612 20
612 626
612 162
20 616
20 645
20 641
20 391
20 630
20 635
20 160
20 623
20 613
20 624
20 672
20 675
20 625
20 626
20 636
20 513
20 628
20 162
20 164
20 165
20 393
20 629
20 615
20 660
20 642
20 618
391 645
391 613
391 625
391 636
391 513
391 165
391 615
630 626
630 629
160 637
160 391
160 624
160 628
160 162
160 165
160 393
160 629
160 615
652 645
652 676
652 626
613 641
613 623
613 624
613 636
613 162
613 164
613 165
613 615
624 626
624 636
624 162
624 164
624 165
624 393
672 162
675 641
675 626
625 624
625 165
625 647
677 626
636 626
636 628
636 165
636 393
636 615
627 152
627 529
627 574
627 14
627 557
627 153
627 16
627 17
627 18
627 155
627 156
627 157
627 158
627 20
627 391
627 160
627 624
627 625
627 636
627 161
627 162
627 164
627 165
627 629
513 626
513 165
161 529
161 16
161 17
161 158
161 20
161 391
161 652
161 164
161 647
628 165
162 626
162 628
162 164
162 165
162 642
163 574
163 614
163 14
163 153
163 16
163 17
163 156
163 158
163 20
163 624
163 636
163 165
164 641
164 165
164 393
165 616
165 645
165 641
165 393
393 626
393 615
629 623
629 613
629 624
629 636
629 162
629 165
629 642
338 20
678 20
679 20
305 17
305 158
305 20
305 165
680 150
680 20
680 162
166 164
166 165
681 149
681 613
681 165
167 158
167 20
167 165
168 146
168 149
168 385
168 632
168 617
168 14
168 16
168 17
168 18
168 9
168 156
168 157
168 158
168 20
168 160
168 652
168 513
168 162
168 163
168 164
168 165
168 393
168 629
682 529
682 614
682 158
682 20
682 652
682 669
682 393
169 20
170 632
170 617
170 557
170 16
170 17
170 18
170 156
170 157
170 158
170 20
170 391
170 630
170 624
170 627
170 161
170 162
170 163
170 164
170 165
171 529
171 16
171 20
683 140
683 629
0 150
0 151
0 529
0 16
0 17
0 155
0 9
0 156
0 157
0 158
0 20
0 160
0 613
0 626
0 161
0 163
0 164
0 165
684 17
684 626
684 163
684 165
684 615
685 158
685 20
685 163
172 17
172 641
172 155
172 158
172 20
172 624
172 162
172 163
172 164
172 165
172 618
173 617
173 14
173 153
173 16
173 641
173 9
173 158
173 20
173 391
173 160
173 624
173 626
173 161
173 162
173 163
173 165
173 393
173 629
686 156
686 20
687 165
688 158
689 20
174 158
174 20
174 162
175 140
175 156
175 157
175 158
175 20
175 636
175 162
175 164
175 165
361 20
361 391
361 163
176 20
176 162
176 165
690 612
691 20
691 162
691 629
178 641
178 626
178 164
376 20
2 143
2 12
2 147
2 302
2 360
2 14
2 557
2 16
2 17
2 18
2 155
2 9
2 156
2 158
2 20
2 391
2 162
2 165
179 16
179 20
3 16
3 17
3 9
3 158
3 20
181 14
181 16
181 17
181 155
181 9
181 156
181 158
181 20
181 162
181 165
182 16
182 17
182 20
182 162
183 16
184 9
185 20
692 16
186 20
187 16
187 17
187 20
187 165
190 16
190 156
190 20
5 628
195 16
195 20
693 20
352 165
531 20
82 20
196 286
196 360
196 149
196 150
196 16
196 17
196 18
196 156
196 157
196 158
196 20
196 162
196 165
694 16
83 20
695 17
695 20
86 20
696 20
198 20
198 623
198 624
198 165
198 393
600 14
600 557
600 153
600 16
600 17
600 658
600 158
600 20
600 391
600 624
600 626
600 627
600 162
600 163
600 164
600 165
697 153
697 20
697 163
698 164
698 165
699 20
307 158
307 163
700 12
700 150
700 16
700 17
700 158
700 20
700 162
700 163
701 20
701 163
200 147
200 150
200 16
200 641
200 156
200 158
200 159
200 20
200 160
200 625
200 626
200 162
200 163
200 618
308 12
308 16
308 17
308 156
308 20
702 16
702 17
702 20
702 624
702 162
702 163
702 165
601 574
601 16
601 17
601 18
601 156
601 20
601 163
703 612
703 163
704 150
705 150
705 158
705 20
705 161
706 158
707 16
707 157
707 20
707 163
708 16
708 158
708 20
708 162
708 163
709 17
710 165
6 149
6 153
6 17
6 18
6 156
6 157
6 158
6 159
6 20
6 391
6 160
6 613
6 626
6 162
6 164
6 165
6 393
6 618
201 158
201 20
201 160
711 20
711 162
712 162
712 165
713 613
713 162
714 391
714 615
88 162
88 164
88 165
715 618
716 20
717 165
23 12
23 17
23 20
91 20
204 16
204 20
204 164
204 165
309 385
309 16
309 17
309 156
309 20
309 165
718 20
719 20
720 20
205 16
205 17
205 18
205 158
205 20
721 16
721 17
721 155
721 156
721 158
721 20
721 391
721 613
721 164
721 165
208 152
208 16
208 156
208 20
208 391
208 165
209 165
95 20
722 20
310 17
310 20
723 17
723 20
210 17
210 156
210 158
210 20
210 165
311 151
311 16
311 17
311 156
311 20
311 165
724 17
724 20
724 165
725 20
422 20
97 20
343 20
726 20
727 17
727 158
312 12
312 301
312 151
312 14
312 16
312 17
312 156
312 158
312 20
312 163
312 165
313 16
313 17
313 20
313 162
313 165
728 16
728 17
728 158
728 20
728 162
728 165
729 20
729 165
730 20
731 20
731 165
732 162
732 164
732 165
733 162
734 20
734 165
735 20
736 20
54 298
54 143
54 12
54 145
54 146
54 147
54 148
54 302
54 360
54 670
54 149
54 621
54 151
54 574
54 617
54 16
54 17
54 9
54 156
54 158
54 20
54 160
54 613
54 626
54 636
54 627
54 513
54 161
54 162
54 164
54 165
54 393
54 618
211 617
211 158
211 20
211 624
211 672
211 626
211 161
211 628
211 162
211 163
211 393
211 629
737 157
212 16
212 160
212 513
212 163
212 164
213 156
213 158
213 20
213 391
213 642
214 645
214 641
214 623
214 636
214 513
214 162
214 164
214 165
214 393
214 615
214 642
55 12
55 301
55 16
55 17
55 156
55 20
55 165
41 20
25 16
25 20
532 20
571 20
602 20
738 20
739 165
740 513
741 20
742 20
742 164
742 165
742 393
742 618
743 20
744 20
745 20
746 20
106 20
747 20
748 16
748 17
748 20
748 162
749 165
215 156
215 20
216 617
216 16
216 17
216 658
216 156
216 158
216 20
216 391
216 164
216 165
217 20
217 164
217 165
217 615
750 158
750 20
498 165
751 20
218 360
218 16
218 20
752 20
753 20
219 17
219 156
219 158
219 20
219 391
219 613
219 162
219 165
220 14
220 16
220 17
220 156
220 158
220 20
220 162
220 165
220 629
559 20
754 20
755 20
26 14
26 16
26 17
26 158
26 20
26 165
756 17
756 158
756 20
756 165
757 20
377 14
377 16
377 17
377 156
377 158
377 20
377 613
377 162
377 165
758 16
758 158
758 162
758 165
7 16
7 17
7 156
7 158
7 20
7 160
7 165
759 20
108 20
109 20
27 670
27 14
27 16
27 18
27 9
27 156
27 158
27 20
27 165
221 16
221 17
221 165
222 151
222 9
222 156
222 20
28 143
28 12
28 301
28 651
28 147
28 360
28 670
28 151
28 152
28 617
28 655
28 557
28 16
28 17
28 18
28 155
28 9
28 156
28 157
28 158
28 159
28 20
28 160
28 624
28 625
28 163
28 164
28 165
28 618
29 143
29 12
29 302
29 360
29 16
29 17
29 9
29 156
29 20
29 163
223 9
315 14
315 557
315 158
315 20
315 165
30 9
30 156
30 20
287 20
224 152
224 14
224 557
224 16
224 17
224 155
224 9
224 156
224 158
224 20
224 391
224 160
224 624
224 162
224 164
224 165
760 20
8 616
8 17
8 155
8 9
8 156
8 157
8 158
8 159
8 20
8 652
8 613
8 624
8 162
8 164
8 165
8 647
225 9
225 158
225 165
31 143
31 12
31 301
31 145
31 148
31 360
31 621
31 150
31 151
31 14
31 557
31 153
31 16
31 17
31 18
31 9
31 156
31 158
31 20
31 625
31 162
31 163
31 165
32 20
33 391
33 624
33 625
33 636
33 162
33 165
761 164
35 162
35 165
36 165
762 645
762 660
110 20
438 20
763 20
227 16
227 158
227 20
227 162
764 20
228 20
765 158
229 158
229 20
229 624
229 162
229 164
230 162
230 164
231 147
231 385
231 150
231 151
232 146
232 147
232 304
232 664
232 150
232 158
232 20
232 160
232 672
232 161
232 162
232 615
37 152
37 16
37 17
37 155
37 156
37 157
37 158
37 20
37 630
37 160
37 623
37 625
37 161
37 162
37 163
37 164
37 165
37 615
37 642
37 618
766 140
766 158
766 20
9 661
9 147
9 302
9 303
9 360
9 304
9 385
9 150
9 151
9 152
9 574
9 617
9 14
9 153
9 16
9 17
9 18
9 641
9 155
9 156
9 158
9 622
9 159
9 20
9 613
9 624
9 627
9 162
9 163
9 164
9 165
9 629
9 615
9 642
767 164
768 20
233 16
233 17
233 20
233 165
769 20
111 20
40 20
770 304
770 152
770 14
770 557
770 16
770 17
770 18
770 156
770 158
770 20
770 391
770 625
770 627
770 162
770 165
770 615
771 17
771 155
771 156
771 158
771 20
771 160
771 624
771 636
771 162
771 165
235 16
235 158
235 20
235 162
316 12
316 151
316 14
316 16
316 17
316 155
316 156
316 20
316 624
316 162
316 165
772 147
772 16
772 156
772 158
772 20
772 165
604 20
236 14
236 16
236 156
236 158
236 20
236 162
237 14
237 16
237 17
237 156
237 20
237 162
237 165
773 156
239 557
239 156
239 158
239 20
239 160
239 162
239 165
113 17
113 20
114 158
114 20
114 165
404 20
774 145
317 148
317 151
317 16
317 158
317 20
317 163
317 165
318 619
318 775
318 145
318 661
318 147
318 148
318 304
318 574
318 614
318 157
318 158
318 160
318 652
318 613
318 626
318 161
318 162
318 165
318 393
241 145
241 574
241 20
776 143
776 145
776 147
776 664
776 150
776 574
776 614
776 157
776 393
319 148
319 304
319 150
319 529
319 156
319 158
319 20
319 163
319 393
242 148
242 152
242 574
242 16
242 17
242 156
242 158
242 612
242 20
242 652
242 163
242 165
777 304
777 20
777 165
778 304
778 150
778 158
778 623
405 779
405 16
405 156
405 158
405 20
405 613
405 624
405 163
405 164
405 165
405 393
780 304
780 646
780 529
780 617
780 614
780 16
780 17
780 156
780 157
780 158
780 652
780 513
524 14
524 16
524 18
524 158
524 20
243 14
243 16
243 18
243 155
243 156
243 158
243 20
243 391
243 162
243 163
243 165
406 156
406 613
406 163
406 165
781 150
781 152
781 646
781 617
781 17
781 157
781 158
781 622
781 20
781 160
781 613
781 626
781 161
781 162
781 164
781 165
781 393
782 158
782 513
244 151
244 529
244 14
244 153
244 16
244 158
244 20
244 613
244 163
244 165
783 158
783 636
783 513
784 14
784 20
784 642
785 617
785 153
785 20
785 642
245 775
245 645
245 779
245 529
245 16
245 156
245 158
245 20
245 669
245 636
245 513
245 164
245 165
525 158
525 20
525 163
786 614
786 158
786 165
115 614
115 16
115 17
115 155
115 156
115 157
115 158
115 20
115 391
115 630
115 635
115 613
115 624
115 626
115 161
115 162
115 164
115 165
115 393
115 629
246 16
246 17
246 155
246 157
246 158
246 20
246 391
246 161
246 162
246 164
246 165
246 393
116 17
116 156
116 158
116 20
116 613
116 165
787 393
247 20
247 391
247 393
788 20
789 164
789 165
526 20
790 20
791 160
791 652
791 613
792 614
792 626
793 616
794 20
59 20
795 142
795 145
795 148
795 360
795 304
795 151
795 574
795 14
795 16
795 658
795 158
795 612
795 20
795 652
795 163
795 165
795 393
257 16
257 158
257 20
259 20
117 20
260 20
262 20
796 158
263 158
263 20
271 20
45 16
45 20
120 20
121 158
121 20
60 20
275 156
275 158
277 20
62 20
348 20
349 20
797 20
350 20
351 158
351 20
123 20
248 143
248 20
378 20
798 20
799 20
800 338
631 338
338 801
338 802
338 803
338 804
338 805
50 79
51 79
65 79
66 79
67 79
806 79
77 79
20 79
807 808
807 79
807 809
807 810
807 811
812 813
812 814
812 815
812 79
816 817
816 818
816 79
816 809
817 79
817 809
819 820
819 808
819 678
819 821
819 79
819 822
819 809
823 814
823 815
823 79
823 824
813 814
813 815
813 825
813 826
813 79
813 809
827 823
827 814
827 815
827 79
814 815
814 826
814 828
814 79
814 829
814 830
814 831
814 832
814 833
814 834
835 836
835 79
835 809
835 837
835 838
820 821
820 79
820 822
818 79
818 809
815 826
815 79
815 824
815 830
815 831
825 79
825 809
825 839
678 79
678 822
821 808
821 79
821 822
821 809
821 840
826 836
826 79
826 824
826 809
836 79
836 824
836 809
836 837
836 838
828 79
828 832
828 833
828 834
79 808
79 829
79 822
79 809
79 830
79 841
79 810
79 811
79 831
79 832
79 840
79 839
79 842
79 838
824 79
829 830
809 808
809 841
809 810
809 811
809 839
830 832
841 842
810 808
810 811
811 808
837 838
834 833
21 79
23 815
843 79
41 79
56 79
101 79
844 79
118 79
121 79
60 79
62 79
348 79
43 679
26 679
44 305
845 305
365 568
10 846
10 305
373 846
373 305
500 568
374 305
374 568
76 305
375 305
375 568
847 305
847 568
848 305
848 568
846 568
846 849
850 846
850 851
850 305
850 852
850 568
851 846
851 568
305 851
305 852
305 853
305 854
305 855
305 856
305 857
305 858
305 859
305 860
305 849
852 846
852 568
853 568
861 568
856 568
503 568
858 846
858 568
862 568
860 568
568 849
376 305
863 305
23 305
310 305
433 305
26 305
377 305
377 568
438 305
40 846
40 856
40 568
770 305
114 305
378 846
378 568
23 306
54 306
20 864
0 864
2 864
54 864
115 864
24 166
24 0
283 0
48 168
48 0
64 0
50 0
51 0
65 0
72 0
128 166
128 172
128 173
128 175
128 178
129 166
129 175
129 178
154 166
154 175
130 166
130 175
131 166
249 0
69 0
281 0
284 0
127 166
127 176
43 166
43 168
43 170
43 0
43 172
43 173
43 174
43 175
43 176
43 178
328 178
332 166
71 0
63 166
63 168
63 169
63 170
63 171
63 0
63 172
63 173
63 174
63 175
63 361
63 176
63 178
358 166
132 166
73 0
73 175
474 170
474 175
53 0
133 166
133 169
133 170
133 0
133 172
133 173
133 174
133 175
133 178
514 166
512 166
865 0
294 170
294 0
294 176
383 175
519 175
134 166
134 174
134 175
134 176
134 178
521 0
522 166
522 178
135 166
135 178
295 166
295 170
295 0
295 173
295 176
136 166
136 169
136 170
136 0
136 172
136 173
136 175
136 361
136 177
136 178
546 166
546 178
547 166
547 178
634 0
76 166
76 170
76 0
76 172
76 175
553 166
553 174
553 175
553 176
553 177
553 178
554 166
554 175
554 176
554 178
555 166
555 178
556 0
436 0
138 166
138 175
138 176
138 178
535 168
139 0
297 170
297 178
648 166
648 178
140 176
298 681
298 178
141 168
141 170
141 0
141 175
141 361
142 166
142 168
142 0
142 175
286 173
143 168
143 172
143 866
143 175
12 167
12 175
12 177
144 175
144 178
145 168
145 173
145 687
145 175
145 178
146 170
146 0
146 684
146 175
147 166
147 168
147 170
147 0
147 684
147 687
147 174
147 175
147 361
147 176
147 177
147 178
148 166
148 173
148 175
302 691
303 166
668 175
360 166
360 170
360 685
360 172
360 173
360 687
360 175
360 176
360 178
149 166
149 682
149 170
149 172
149 175
149 361
304 867
304 169
304 170
304 172
304 687
304 174
385 170
385 0
385 175
385 177
664 172
621 170
621 0
632 166
632 0
632 172
632 173
632 868
632 175
150 172
150 173
150 687
150 175
150 176
151 686
151 178
529 166
617 175
617 178
14 687
14 178
557 175
557 176
16 175
16 176
16 178
17 166
17 175
17 176
17 178
18 166
18 0
18 173
18 687
18 361
18 178
155 175
9 175
9 176
9 177
9 178
157 869
158 166
158 687
158 176
158 178
622 0
20 166
20 178
630 178
160 178
625 178
627 178
513 166
161 868
161 175
163 166
163 175
163 176
163 691
163 178
629 178
305 178
306 166
306 168
306 0
306 175
167 166
167 168
167 169
167 170
167 171
167 0
167 172
167 173
167 174
167 175
167 361
167 176
167 177
167 178
168 166
168 169
168 170
168 171
168 0
168 172
168 173
168 174
168 175
168 361
168 176
168 177
168 178
169 166
169 170
169 171
169 0
169 172
169 173
169 174
169 175
169 361
169 176
169 177
169 178
170 166
170 171
170 0
170 172
170 173
170 174
170 175
170 361
170 176
170 177
170 178
171 166
171 0
171 172
171 173
171 174
171 175
171 361
171 176
171 177
171 178
0 166
0 172
0 173
0 174
0 175
0 176
0 177
0 178
172 166
172 174
172 175
172 176
172 177
172 178
173 166
173 172
173 174
173 175
173 176
173 177
173 178
174 166
174 175
174 176
174 177
174 178
175 166
175 176
175 177
175 178
361 166
361 0
361 172
361 173
361 174
361 175
361 176
361 177
361 178
176 166
176 177
176 178
177 166
177 178
178 166
376 168
376 170
376 0
2 166
2 167
2 168
2 169
2 170
2 0
2 172
2 173
2 866
2 174
2 175
2 176
2 691
2 178
179 166
179 170
179 0
179 172
179 173
179 175
179 178
3 166
3 168
3 169
3 170
3 171
3 0
3 684
3 172
3 173
3 686
3 174
3 175
3 361
3 176
3 691
3 177
3 178
181 166
181 686
181 174
181 870
181 175
181 176
181 691
181 871
181 177
181 178
182 175
183 170
183 0
183 175
184 175
184 176
184 178
185 175
186 166
186 174
186 175
186 176
186 691
186 178
187 166
187 175
187 178
188 175
190 166
190 172
190 173
190 175
190 178
191 178
192 166
192 177
192 178
193 166
193 178
194 175
5 166
5 178
195 166
195 174
195 175
195 178
352 166
82 175
196 166
196 168
196 170
196 171
196 0
196 172
196 175
196 176
196 178
872 166
83 0
695 0
599 175
84 0
198 178
600 166
600 170
600 0
600 172
600 175
600 178
698 166
698 178
700 166
700 170
700 0
700 175
700 178
200 168
200 170
200 0
200 172
200 175
200 177
308 168
308 170
308 0
308 175
308 178
702 166
702 168
702 170
702 0
702 172
702 175
702 361
702 176
702 178
601 166
601 170
601 0
601 172
601 173
601 174
601 175
601 178
704 175
704 178
705 0
705 175
705 361
705 176
707 175
708 166
708 172
708 175
708 178
710 166
6 166
